county,adults on arts males,adults on arts females,total adults on arts,aids related deaths(all),aids related deaths (adult),aids related deaths(children),deaths 10-19 years (adolescents),deaths 15-24 years (young adults),children on art,prevention of mother to child transmission need,prevention of mother to child transmission receiving,pmct coverage,mother to child transmission rate,new hiv infections,new infections(male),new infections(female),new infections(children 0-14years),new infections(adult 15+years),new infections(male 15+years),new infections(female 15+years),new infections(15-24 years),new infections(male 15-24 years),new infections(female 15-24 years),new infections(15-49),new infections(male) 15-49,new infections(female) 15-49,new infections(10-19),plhiv(all sexes),plhiv(children 0-14years),plhiv(adult 15+years),plhiv(adult 15+years) male,plhiv(adult 15+years) female,plhiv(15-24 years),plhiv(15-24 years)- male,plhiv(15-24 years)- female,plhiv adolescents (10-19),hiv prevelance(all sexes),hiv prevelance(male),hiv prevelance(female),incidence (per 1000),valid vl <15yrs,suppressed <15yrs,valid vl 15+male,suppressed 15+male,valid vl 15+female,suppressed 15+female
Wajir,108,223,331,54,37,17,4,4,17,253,11,0.0434,0.3343,32,17,15,20,12,6,6,4,2,3,12,6,6,2,701,113,588,225,363,82,38,44,71,0.0011,0.0008,0.0014,0.03,3,2,17,15,60,57
Kiambu,14208,30597,44805,730,648,85,58,74,1142,1588,1333,0.8395,0.1041,660,190,470,120,540,129,411,204,39,166,500,123,380,80,63420,2435,60984,20743,40241,4693,1919,2774,3500,0.0248,0.015600000000000001,0.034,0.28,217,192,6428,6284,13917,13626
Turkana,3739,6412,10151,562,499,70,31,52,805,653,564,0.8633,0.0972,469,172,296,107,362,119,244,154,38,116,347,112,235,60,16925,1013,15912,5270,10642,2263,918,1345,1300,0.0219,0.013600000000000001,0.031,0.58,385,332,2380,2207,4170,3892
Machakos,9633,21538,31171,642,589,51,31,50,1028,703,807,1.1477,0.061200000000000004,353,103,250,83,270,63,208,97,14,83,254,57,197,34,35035,1383,33652,10536,23116,2725,1031,1694,1800,0.0236,0.0139,0.032799999999999996,0.23,448,400,4525,4382,11282,10959
Nyandarua,3568,7363,10931,87,77,11,9,11,341,388,346,0.8926999999999999,0.0887,58,17,41,14,44,10,34,17,3,14,39,9,30,8,7574,301,7273,2491,4781,724,319,406,500,0.011399999999999999,0.0073,0.0154,0.09,230,202,2850,2672,6205,5906
Nairobi,60331,118082,178413,1267,866,401,104,143,3674,6532,5684,0.8702,0.0952,3045,931,2113,386,2658,736,1922,814,117,697,2500,700,1900,304,151916,8160,143756,41985,101771,14735,4932,9804,10000,0.0369,0.021099999999999997,0.0504,0.81,2631,2405,46600,44848,96027,92868
Laikipia,3135,6822,9957,200,181,17,7,12,354,295,271,0.9177,0.0814,112,42,70,27,85,28,57,29,6,23,78,25,53,12,6022,249,5773,2048,3724,510,201,309,285,0.0118,0.0078,0.0159,0.21,192,180,2177,2092,4899,4727
Mombasa,17051,35105,52156,942,798,137,44,68,1190,1526,1247,0.8173,0.1105,817,289,528,213,604,182,422,206,37,170,600,169,407,68,56121,2535,53586,16159,37427,3882,1320,2563,2400,0.0455,0.024700000000000003,0.0669,0.64,442,380,7591,7243,16497,15861
Nyamira,4964,10936,15900,155,139,14,9,17,629,579,423,0.7311,0.1354,173,60,113,27,146,46,100,62,14,48,135,43,92,33,14791,582,14208,4618,9591,1460,597,863,800,0.026699999999999998,0.0165,0.0362,0.35,231,216,3165,3051,7181,6969
Nakuru,14733,31484,46217,1698,1534,156,60,103,1580,1571,1693,1.0776999999999999,0.061200000000000004,819,308,511,238,581,187,394,212,45,167,500,172,376,78,51139,2278,48861,16566,32295,4439,1714,2724,2500,0.0242,0.0155,0.0327,0.35,836,768,10937,10550,24752,24047
Uasin Gishu,11357,22786,34143,1026,928,92,36,67,941,869,604,0.6949,0.1459,532,193,340,131,401,128,274,155,32,123,382,119,263,55,30887,1335,29552,10535,19017,2909,1086,1823,1500,0.0271,0.0184,0.0356,0.45,823,755,10291,9861,21029,20273
Isiolo,766,1300,2066,44,39,5,3,5,103,406,101,0.2489,0.2749,39,12,27,10,29,7,22,12,2,10,28,6,21,4,2385,142,2242,863,1380,284,118,165,201,0.0108,0.0073,0.014499999999999999,0.16,41,33,181,167,488,446
Kajiado,5854,13468,19322,807,726,81,28,47,754,734,928,1.2638,0.061200000000000004,469,178,291,132,338,111,227,119,24,95,323,104,219,37,24307,1178,23129,7239,15890,2015,720,1295,1200,0.0229,0.013500000000000002,0.0323,0.4,484,410,4529,4294,10946,10486
Bungoma,8330,21407,29737,503,414,96,34,53,1418,1721,1200,0.6973999999999999,0.1452,679,245,434,233,446,129,317,192,44,148,425,124,301,86,38481,2449,36032,12342,23690,4168,1689,2479,2800,0.0255,0.0168,0.0339,0.39,609,549,5204,4824,13571,12816
Nandi,3995,9057,13052,474,428,44,19,35,502,473,342,0.7231000000000001,0.1377,308,109,199,63,245,77,168,94,19,75,230,71,160,39,14277,636,13640,4899,8741,1496,577,919,800,0.0173,0.0118,0.0227,0.38,312,277,3112,2975,7254,6975
Kisumu,38309,72358,110667,1166,1050,107,60,135,3814,3252,3229,0.9929000000000001,0.059699999999999996,1341,473,869,225,1116,361,755,549,126,423,1100,348,700,265,111367,4373,106994,38749,68245,11478,4455,7023,5900,0.1096,0.0783,0.1389,1.53,2042,1781,27742,25678,53732,50674
Meru,7195,15151,22346,439,403,35,23,39,937,926,602,0.6502,0.1588,331,100,231,60,271,69,202,97,15,82,254,62,192,37,23944,960,22983,8212,14771,2096,823,1273,1400,0.015300000000000001,0.0097,0.0213,0.22,481,422,4527,4270,10019,9529
Mandera,365,465,830,101,69,34,8,9,31,49,11,0.2228,0.2824,67,33,33,46,21,11,10,8,3,5,20,10,10,3,1322,228,1093,440,654,170,77,93,148,0.002,0.0016,0.0024,0.04,0,0,0,0,0,0
Garissa,463,1079,1542,143,100,41,9,11,65,156,62,0.3985,0.2316,71,36,35,42,29,15,14,11,4,7,27,14,13,4,1862,274,1588,559,1029,208,96,113,165,0.0018,0.0013,0.0023,0.04,55,45,293,275,759,710
Nyeri,5917,12437,18354,196,175,19,14,19,316,334,343,1.0265,0.061200000000000004,128,36,92,24,103,24,80,36,7,29,89,21,68,18,17044,548,16496,5693,10802,1221,521,700,900,0.024,0.0152,0.032799999999999996,0.2,94,91,3656,3567,8053,7912
Makueni,7000,16885,23885,335,307,28,19,32,857,487,579,1.1895,0.061200000000000004,199,58,142,43,156,36,120,59,9,50,145,32,113,26,18264,747,17517,5408,12108,1735,675,1060,1100,0.0183,0.010700000000000001,0.0258,0.2,331,273,3340,3103,8665,8205
Kirinyaga,3978,8639,12617,132,118,13,9,13,258,255,364,1.429,0.061200000000000004,91,25,65,16,75,17,57,25,5,20,66,16,50,12,11491,361,11129,3718,7412,799,330,469,600,0.0167,0.0102,0.0233,0.14,67,60,2523,2463,5589,5456
Muranga,5631,11959,17590,0,0,0,0,0,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,74,3067,2974,6903,6733
Siaya,29801,57570,87371,863,774,86,51,105,3603,3087,3483,1.1281,0.061200000000000004,873,302,571,169,704,217,488,340,78,262,700,206,447,180,82414,3508,78906,28418,50488,8937,3747,5190,5000,0.0975,0.0713,0.12179999999999999,1.17,2782,2316,27140,24147,52874,48791
Kakamega,13553,33042,46595,675,557,123,43,68,2140,1833,1913,1.0439,0.061200000000000004,835,311,524,282,553,165,387,229,55,174,500,158,363,105,51604,3122,48482,16811,31671,5329,2257,3072,3500,0.0298,0.0195,0.0404,0.42,1167,1057,9607,9047,23799,22736
Busia,11865,24369,36234,564,472,82,29,54,1204,1191,1157,0.9714,0.0659,886,299,586,196,690,199,490,301,70,230,700,192,462,135,43155,2078,41077,19653,21424,4281,1965,2316,2400,0.053099999999999994,0.048799999999999996,0.057300000000000004,1.14,649,583,8586,7888,18311,17262
Homa Bay,40791,81403,122194,1092,974,123,71,143,4982,4304,4166,0.9679000000000001,0.0669,1180,425,755,268,913,287,625,469,110,359,900,276,600,243,104317,5032,99285,34255,65030,12180,5132,7048,7000,0.11410000000000001,0.0791,0.147,1.43,3161,2857,31784,29791,64436,61502
Baringo,1777,3736,5513,174,155,20,9,15,241,363,153,0.42100000000000004,0.22510000000000002,122,44,78,32,90,28,62,37,8,29,85,26,59,15,5225,287,4938,1657,3281,630,246,385,370,0.0092,0.0059,0.0125,0.2,116,106,1365,1284,2943,2797
Embu,3482,7617,11099,179,165,13,8,13,365,316,307,0.971,0.066,99,30,69,22,77,19,58,27,4,23,71,17,55,10,9782,356,9425,3091,6334,719,277,442,469,0.0148,0.009,0.0207,0.15,130,105,2034,1906,4786,4550
Kitui,6784,17776,24560,546,497,53,37,62,1107,559,542,0.9697,0.0664,360,105,255,87,273,59,213,112,16,96,255,53,202,50,29790,1436,28353,8413,19940,3359,1338,2021,2200,0.0277,0.0158,0.038900000000000004,0.33,501,418,3220,3000,8627,8221
Narok,3755,8280,12035,452,400,58,25,38,718,476,566,1.1899,0.061200000000000004,356,129,227,98,258,80,178,104,21,83,245,74,171,40,13598,849,12749,4286,8463,1629,629,1000,1100,0.0147,0.0095,0.0199,0.35,396,324,2841,2676,6451,6073
Taita Taveta,2220,4955,7175,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,107,1497,1395,3643,3441
Vihiga,5315,10851,16166,257,214,41,15,24,715,660,562,0.852,0.10039999999999999,265,96,170,91,174,50,124,71,17,54,161,47,114,34,19659,1051,18608,6649,11958,1901,786,1115,1200,0.0355,0.0242,0.0465,0.42,504,456,4251,3939,9126,8671
Kwale,3723,10062,13785,363,303,69,29,40,881,787,583,0.7412000000000001,0.1325,410,140,270,119,291,79,213,114,20,94,271,70,201,53,21622,1285,20337,6643,13695,2303,921,1382,1600,0.0291,0.0178,0.0402,0.51,392,314,2492,2307,7005,6606
Kilifi,7728,21336,29064,321,270,53,22,33,1413,1703,889,0.5219,0.1959,369,117,252,88,281,72,209,113,20,93,260,65,195,52,19096,978,18117,6507,11609,1908,783,1125,1200,0.0146,0.0101,0.018799999999999997,0.28,637,547,4625,4247,13375,12642
Marsabit,315,912,1227,32,28,4,3,4,68,94,48,0.5127,0.1986,40,11,28,8,32,7,25,14,2,12,31,7,24,5,1725,111,1614,592,1022,231,94,138,163,0.0045,0.003,0.0062,0.1,5,5,27,26,52,50
Migori,24526,52588,77114,1041,929,120,67,138,3306,2840,3128,1.1013,0.061200000000000004,1572,549,1022,288,1283,405,878,679,154,525,1200,391,800,345,99510,4894,94616,29763,64853,11756,4555,7201,6600,0.1109,0.0702,0.14859999999999998,2.05,2066,1849,20074,18833,43323,41557
West Pokot,1328,2774,4102,103,91,15,6,10,211,159,134,0.8432999999999999,0.10289999999999999,86,33,53,27,59,19,41,25,5,20,56,17,39,10,3113,220,2893,1001,1892,414,163,251,271,0.0065,0.0043,0.0089,0.16,80,63,911,812,1928,1767
Kisii,12175,26824,38999,344,310,32,19,40,1404,1207,984,0.815,0.11109999999999999,359,122,236,64,295,90,205,133,30,104,275,85,191,70,32875,1308,31566,10223,21344,3426,1336,2090,1900,0.028999999999999998,0.018600000000000002,0.0384,0.35,555,511,7473,7316,17183,16854
Lamu,584,1270,1854,30,26,4,2,3,103,93,92,0.9867,0.061500000000000006,36,12,24,7,29,9,20,10,2,8,26,8,19,5,1810,78,1731,640,1091,157,59,98,92,0.0131,0.0088,0.0176,0.27,103,87,299,275,580,533
Tharaka Nithi,2698,5362,8060,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,80,1674,1576,3517,3351
Trans Nzoia,5983,13007,18990,0,0,0,0,0,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,570,4810,4633,11133,10767
Kericho,5418,11216,16634,604,545,56,24,43,634,710,654,0.9211,0.0804,417,148,269,81,336,107,229,129,26,103,317,98,219,51,18179,809,17369,6503,10865,1873,725,1148,1000,0.0215,0.0152,0.0278,0.51,369,315,3975,3786,8559,8245
Bomet,3808,8255,12063,353,316,37,17,28,599,444,435,0.9789,0.0637,204,74,129,54,149,46,103,60,12,48,141,43,99,22,10626,545,10081,3502,6578,1220,476,744,700,0.013500000000000002,0.0089,0.0179,0.24,331,280,2788,2652,6249,5947
Tana River,431,1029,1460,29,24,6,2,3,63,105,59,0.5611,0.18460000000000001,37,12,25,11,26,7,19,11,2,9,24,6,18,5,1708,105,1602,526,1077,186,71,116,126,0.0066,0.0042,0.0089,0.13,49,35,207,182,603,544
Samburu,549,1424,1973,115,102,16,7,10,133,217,65,0.29960000000000003,0.2602,88,32,56,27,61,18,42,26,6,21,58,17,41,10,3468,228,3239,1037,2202,448,177,270,285,0.014199999999999999,0.0088,0.0196,0.31,89,79,421,389,1047,976
Elgeyo Marakwet,1439,3285,4724,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,114,1028,971,2399,2287
Elgeyo-Marakwet,0,0,0,202,181,21,9,16,0,271,156,0.5749,0.18059999999999998,123,45,78,33,90,29,62,37,8,29,85,26,59,15,6084,312,5771,1960,3810,706,265,441,401,0.015,0.0097,0.0203,0.28,0,0,0,0,0,0
Murang'A,0,0,0,196,174,22,17,21,0,373,327,0.8769,0.0932,123,36,87,29,94,21,73,33,7,27,81,19,62,18,16984,623,16361,5468,10893,1362,586,776,1000,0.0151,0.0093,0.021,0.11,0,0,0,0,0,0
Taita-Taveta,0,0,0,148,127,18,7,12,0,264,219,0.8290000000000001,0.10710000000000001,132,48,83,30,101,33,69,34,7,27,91,29,63,15,8842,341,8500,2978,5523,683,266,417,392,0.025,0.0154,0.0363,0.38,0,0,0,0,0,0
Tharaka-Nithi,0,0,0,130,120,10,6,11,0,258,219,0.8473,0.1018,84,25,60,16,68,16,52,24,3,21,63,14,48,9,7115,269,6845,2365,4480,590,230,360,379,0.0174,0.0109,0.0239,0.22,0,0,0,0,0,0
Trans-Nzoia,0,0,0,493,442,52,23,39,0,899,717,0.7976000000000001,0.1162,257,96,161,76,181,57,124,72,15,57,169,52,118,31,14840,753,14086,5013,9072,1697,675,1022,1000,0.0168,0.0113,0.0223,0.26,0,0,0,0,0,0
